Employee Name,Age,Employment Status,Job Title,Roles,Availability
Alex Jones,32,Full-Time,Assistant Deli Manager,"AM-Production, Subs Service, Hot Case, Kitchen, Mgr, Traditional, Closing, Stocking","Mon 14:00-17:00, Tue 10:00-16:00, Wed 9:00-16:00, Thu 13:00-17:00, Fri 10:00-22:00, Sat 14:00-17:00, Sun 5:00-19:00"
David Brown,35,Full-Time,Deli Clerk,"Closing, Stocking, Hot Case, Traditional","Mon 5:00-23:00, Tue 5:00-23:00, Wed 5:00-23:00, Thu 5:00-23:00, Fri 5:00-23:00, Sat 5:00-23:00, Sun 5:00-23:00"
David Davis,17,Full-Time,Deli Clerk,"Traditional, AM-Production, Kitchen, Hot Case","Mon 9:00-18:00, Tue 7:00-18:00, Wed 8:00-22:00, Thu 14:00-22:00, Fri 12:00-19:00, Sat 5:00-15:00, Sun 14:00-16:00"
Emily Rodriguez,49,Full-Time,Deli Clerk,"Stocking, Traditional, Closing, Hot Case","Mon 6:00-20:00, Tue 13:00-20:00, Wed 8:00-23:00, Thu 9:00-15:00, Fri 10:00-17:00, Sat 7:00-23:00, Sun 6:00-23:00"
John Brown,33,Part-Time,Deli Clerk,"Closing, AM-Production, Stocking, Traditional","Mon 9:00-20:00, Tue 12:00-21:00, Wed 8:00-19:00, Thu 7:00-16:00, Fri 12:00-15:00, Sat 12:00-17:00, Sun 13:00-20:00"
Sarah Miller,57,Full-Time,Assistant Deli Manager,"AM-Production, Subs Service, Hot Case, Kitchen, Mgr, Traditional, Closing, Stocking","Mon 14:00-15:00, Tue 11:00-16:00, Wed 9:00-22:00, Thu 13:00-23:00, Fri 5:00-22:00, Sat 14:00-17:00, Sun 12:00-17:00"
John Miller,62,Full-Time,Deli Clerk,"Closing, Hot Case, Traditional, Stocking","Mon 5:00-17:00, Tue 7:00-22:00, Wed 14:00-20:00, Thu 5:00-23:00, Fri 9:00-22:00, Sat 14:00-15:00, Sun 5:00-20:00"
John Smith,62,Part-Time,Deli Clerk,"Stocking, AM-Production, Traditional, Hot Case, Subs Service","Mon 5:00-21:00, Tue 5:00-20:00, Wed 6:00-15:00, Thu 11:00-17:00, Fri 14:00-23:00, Sat 14:00-17:00, Sun 9:00-15:00"
John Stiller,36,Part-Time,Deli Clerk,"Subs Service, AM-Production, Traditional","Mon 9:00-20:00, Tue 13:00-20:00, Wed 10:00-15:00, Thu 5:00-18:00, Fri 13:00-15:00, Sat 6:00-23:00, Sun 8:00-21:00"
Mike Williams,16,Full-Time,Deli Clerk,"Subs Service, Stocking, Hot Case","Mon 5:00-23:00, Tue 5:00-23:00, Wed 5:00-23:00, Thu 5:00-23:00, Fri 5:00-23:00, Sat 5:00-23:00, Sun 5:00-23:00"
John Garcia,57,Part-Time,Deli Clerk,"AM-Production, Subs Service, Closing, Traditional","Mon 11:00-15:00, Tue 9:00-17:00, Wed 9:00-15:00, Thu 10:00-19:00, Fri 6:00-15:00, Sat 13:00-23:00, Sun 12:00-23:00"
John William,50,Part-Time,Deli Clerk,"AM-Production, Closing, Kitchen","Mon 9:00-20:00, Tue 11:00-18:00, Wed 5:00-16:00, Thu 11:00-17:00, Fri 12:00-23:00, Sat 13:00-16:00, Sun 8:00-19:00"
David Smith,59,Full-Time,Deli Manager,"AM-Production, Subs Service, Hot Case, Kitchen, MIC, Mgr, Traditional, Closing, Stocking","Mon 5:00-23:00, Tue 5:00-23:00, Wed 5:00-23:00, Thu 5:00-23:00, Fri 5:00-23:00, Sat 5:00-23:00, Sun 5:00-23:00"
Alex Rodriguez,20,Part-Time,Deli Clerk,"Closing, Stocking, Subs Service","Mon 13:00-20:00, Tue 11:00-23:00, Wed 7:00-21:00, Thu 7:00-16:00, Fri 9:00-19:00, Sat 8:00-15:00, Sun 8:00-22:00"
Sarah Brown,49,Full-Time,Deli Clerk,"Kitchen, Subs Service, Traditional, AM-Production","Mon 8:00-22:00, Tue 11:00-15:00, Wed 14:00-15:00, Thu 11:00-21:00, Fri 8:00-20:00, Sat 7:00-16:00, Sun 9:00-18:00"
Alex Brown,46,Part-Time,Deli Clerk,"Traditional, Hot Case, AM-Production","Mon 12:00-18:00, Tue 10:00-17:00, Wed 8:00-20:00, Thu 9:00-20:00, Fri 11:00-17:00, Sat 12:00-18:00, Sun 11:00-15:00"
Mike Martinez,47,Part-Time,Deli Clerk,"Kitchen, Subs Service, Traditional","Mon 8:00-19:00, Tue 13:00-21:00, Wed 7:00-17:00, Thu 6:00-16:00, Fri 12:00-23:00, Sat 10:00-20:00, Sun 13:00-23:00"
Sarah Stiller,24,Full-Time,Deli Clerk,"Traditional, Subs Service, Closing, AM-Production, Hot Case","Mon 5:00-22:00, Tue 11:00-21:00, Wed 14:00-23:00, Thu 8:00-22:00, Fri 11:00-15:00, Sat 5:00-20:00, Sun 14:00-21:00"
Anna Rodriguez,63,Full-Time,Deli Clerk,"Stocking, AM-Production, Kitchen","Mon 5:00-23:00, Tue 5:00-23:00, Wed 5:00-23:00, Thu 5:00-23:00, Fri 5:00-23:00, Sat 5:00-23:00, Sun 5:00-23:00"
John Johnson,61,Part-Time,Deli Clerk,"Subs Service, AM-Production, Traditional, Hot Case","Mon 11:00-18:00, Tue 8:00-19:00, Wed 12:00-15:00, Thu 6:00-23:00, Fri 10:00-19:00, Sat 8:00-23:00, Sun 9:00-15:00"
John Jones,24,Part-Time,Deli Clerk,"Kitchen, Hot Case, Closing","Mon 6:00-20:00, Tue 5:00-19:00, Wed 12:00-16:00, Thu 6:00-23:00, Fri 8:00-15:00, Sat 14:00-21:00, Sun 13:00-15:00"
Emily Martinez,61,Part-Time,Deli Clerk,"Stocking, Closing, Kitchen, Traditional, AM-Production","Mon 7:00-22:00, Tue 13:00-17:00, Wed 12:00-19:00, Thu 7:00-20:00, Fri 8:00-15:00, Sat 12:00-23:00, Sun 13:00-22:00"
David Johnson,27,Part-Time,Deli Clerk,"Traditional, Kitchen, Subs Service, Closing","Mon 8:00-17:00, Tue 5:00-15:00, Wed 12:00-16:00, Thu 13:00-17:00, Fri 5:00-17:00, Sat 12:00-20:00, Sun 11:00-21:00"
David Brown,30,Full-Time,Deli Clerk,"Kitchen, Closing, Traditional, Subs Service, AM-Production","Mon 14:00-23:00, Tue 8:00-21:00, Wed 12:00-21:00, Thu 10:00-20:00, Fri 12:00-18:00, Sat 12:00-19:00, Sun 8:00-16:00"
David Miller,27,Full-Time,Deli Clerk,"Hot Case, AM-Production, Kitchen","Mon 11:00-19:00, Tue 8:00-18:00, Wed 10:00-20:00, Thu 5:00-18:00, Fri 10:00-17:00, Sat 12:00-22:00, Sun 8:00-19:00"
Jane Jones,58,Full-Time,Deli Clerk,"Traditional, Hot Case, Subs Service, Stocking, Closing","Mon 10:00-20:00, Tue 13:00-15:00, Wed 5:00-23:00, Thu 5:00-19:00, Fri 11:00-23:00, Sat 7:00-15:00, Sun 10:00-17:00"
Alex Williams,64,Part-Time,Deli Clerk,"Stocking, Closing, Subs Service, Hot Case","Mon 8:00-16:00, Tue 8:00-20:00, Wed 13:00-16:00, Thu 5:00-18:00, Fri 11:00-17:00, Sat 9:00-19:00, Sun 13:00-15:00"
Mike Brown,58,Full-Time,Deli Clerk,"AM-Production, Closing, Stocking, Subs Service, Hot Case","Mon 5:00-19:00, Tue 14:00-16:00, Wed 14:00-17:00, Thu 13:00-19:00, Fri 10:00-17:00, Sat 7:00-23:00, Sun 8:00-16:00"
Chris Martinez,36,Full-Time,Deli Clerk,"AM-Production, Kitchen, Stocking, Subs Service, Hot Case","Mon 6:00-20:00, Tue 14:00-19:00, Wed 6:00-21:00, Thu 8:00-22:00, Fri 7:00-17:00, Sat 13:00-22:00, Sun 14:00-17:00"
Anna Brown,56,Part-Time,Deli Clerk,"AM-Production, Traditional, Closing, Stocking","Mon 14:00-18:00, Tue 10:00-17:00, Wed 13:00-18:00, Thu 10:00-23:00, Fri 5:00-15:00, Sat 6:00-23:00, Sun 11:00-21:00"
Emily Martinez,31,Full-Time,Deli Clerk,"Traditional, Hot Case, Subs Service, AM-Production","Mon 5:00-15:00, Tue 6:00-17:00, Wed 9:00-18:00, Thu 5:00-17:00, Fri 7:00-20:00, Sat 8:00-18:00, Sun 12:00-17:00"
Sarah Smith,19,Full-Time,Deli Clerk,"Kitchen, Closing, Stocking","Mon 5:00-18:00, Tue 12:00-16:00, Wed 11:00-19:00, Thu 9:00-19:00, Fri 10:00-18:00, Sat 5:00-17:00, Sun 9:00-18:00"